BSM,85,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":56,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.644797,"longitude":-105.0816018,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.42,"heading":180.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,194,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":57,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.6447768,"longitude":-105.081602,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.42,"heading":180.4,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,301,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":59,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.6447358,"longitude":-105.0816024,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.48,"heading":180.6,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,409,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":60,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.6447159,"longitude":-105.0816026,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.56,"heading":180.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,517,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":62,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.6446751,"longitude":-105.0816029,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.56,"heading":180.4,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,624,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":64,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.644634,"longitude":-105.0816035,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.7,"heading":180.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,732,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":65,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.644634,"longitude":-105.0816035,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.7,"heading":180.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,839,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":67,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.6445732,"longitude":-105.0816042,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.68,"heading":180.6,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,948,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":69,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.6445529,"longitude":-105.0816044,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.72,"heading":180.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1056,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"coreData":{"msgCnt":70,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.6445323,"longitude":-105.0816047,"elevation":0},"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"UNAVAILABLE","speed":22.7,"heading":180.6,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[]},"pathPrediction":{"confidence":0,"radiusOfCurve":0}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
